sale_id,store_id,product_id,quantity,sale_amount,sale_date
1,1,104,1,500.0,2025-08-01
2,1,103,3,240.0,2025-08-01
3,1,102,2,300.0,2025-08-01
4,2,102,2,300.0,2025-08-01
5,2,103,1,80.0,2025-08-01
6,2,103,5,400.0,2025-08-01
7,2,101,1,550.0,2025-08-01
8,3,104,1,500.0,2025-08-01
9,3,101,1,550.0,2025-08-01
10,3,103,1,80.0,2025-08-01
11,3,102,2,300.0,2025-08-01
12,3,102,2,300.0,2025-08-01
13,3,104,5,2500.0,2025-08-01
14,1,103,5,400.0,2025-08-02
15,1,101,2,1100.0,2025-08-02
16,1,104,5,2500.0,2025-08-02
17,2,101,2,1100.0,2025-08-02
18,2,101,4,2200.0,2025-08-02
19,2,101,5,2750.0,2025-08-02
20,2,104,3,1500.0,2025-08-02
21,2,101,1,550.0,2025-08-02
22,2,104,2,1000.0,2025-08-02
23,3,102,3,450.0,2025-08-02
24,3,104,3,1500.0,2025-08-02
25,3,103,2,160.0,2025-08-02
26,3,104,2,1000.0,2025-08-02
27,3,103,3,240.0,2025-08-02
28,3,103,1,80.0,2025-08-02
29,1,101,4,2200.0,2025-08-03
30,1,104,1,500.0,2025-08-03
31,1,103,3,240.0,2025-08-03
32,2,104,5,2500.0,2025-08-03
33,2,101,3,1650.0,2025-08-03
34,2,101,1,550.0,2025-08-03
35,2,104,4,2000.0,2025-08-03
36,2,104,5,2500.0,2025-08-03
37,3,103,4,320.0,2025-08-03
38,3,102,1,150.0,2025-08-03
39,3,102,5,750.0,2025-08-03
40,1,102,5,750.0,2025-08-04
41,1,102,3,450.0,2025-08-04
42,1,104,5,2500.0,2025-08-04
43,1,103,2,160.0,2025-08-04
44,1,104,1,500.0,2025-08-04
45,2,103,2,160.0,2025-08-04
46,2,101,3,1650.0,2025-08-04
47,2,104,1,500.0,2025-08-04
48,3,104,1,500.0,2025-08-04
49,3,103,4,320.0,2025-08-04
50,3,102,3,450.0,2025-08-04
51,3,103,4,320.0,2025-08-04
52,1,102,2,300.0,2025-08-05
53,1,103,3,240.0,2025-08-05
54,1,104,3,1500.0,2025-08-05
55,1,104,2,1000.0,2025-08-05
56,1,101,3,1650.0,2025-08-05
57,2,102,5,750.0,2025-08-05
58,2,102,2,300.0,2025-08-05
59,2,102,5,750.0,2025-08-05
60,3,104,2,1000.0,2025-08-05
61,3,104,4,2000.0,2025-08-05
62,3,101,4,2200.0,2025-08-05
63,3,104,3,1500.0,2025-08-05
64,1,103,3,240.0,2025-08-06
65,1,103,1,80.0,2025-08-06
66,1,104,2,1000.0,2025-08-06
67,1,101,1,550.0,2025-08-06
68,2,104,4,2000.0,2025-08-06
69,2,101,3,1650.0,2025-08-06
70,2,102,1,150.0,2025-08-06
71,2,104,2,1000.0,2025-08-06
72,2,101,5,2750.0,2025-08-06
73,3,103,2,160.0,2025-08-06
74,3,101,4,2200.0,2025-08-06
75,3,102,4,600.0,2025-08-06
76,3,104,4,2000.0,2025-08-06
77,3,101,2,1100.0,2025-08-06
78,1,102,2,300.0,2025-08-07
79,1,104,2,1000.0,2025-08-07
80,1,102,5,750.0,2025-08-07
81,1,102,5,750.0,2025-08-07
82,1,104,3,1500.0,2025-08-07
83,2,104,5,2500.0,2025-08-07
84,2,102,4,600.0,2025-08-07
85,2,102,3,450.0,2025-08-07
86,2,102,2,300.0,2025-08-07
87,2,103,2,160.0,2025-08-07
88,2,102,5,750.0,2025-08-07
89,3,101,1,550.0,2025-08-07
90,3,103,1,80.0,2025-08-07
91,3,104,1,500.0,2025-08-07
92,3,103,2,160.0,2025-08-07
93,3,101,2,1100.0,2025-08-07
94,3,102,4,600.0,2025-08-07
95,1,102,4,600.0,2025-08-08
96,1,102,4,600.0,2025-08-08
97,1,103,5,400.0,2025-08-08
98,2,104,5,2500.0,2025-08-08
99,2,104,3,1500.0,2025-08-08
100,2,103,5,400.0,2025-08-08
101,2,104,1,500.0,2025-08-08
102,2,104,1,500.0,2025-08-08
103,2,101,5,2750.0,2025-08-08
104,3,101,3,1650.0,2025-08-08
105,3,102,1,150.0,2025-08-08
106,3,103,3,240.0,2025-08-08
